OrderItemID,OrderID,ProductID,Quantity,DiscountPercent
ITEM8000,ORD5100,PROD247,2,0
ITEM8001,ORD5025,PROD240,4,10
ITEM8002,ORD5224,PROD213,3,0
ITEM8003,ORD5202,PROD249,2,15
ITEM8004,ORD5216,PROD230,3,15
ITEM8005,ORD5393,PROD236,4,15
ITEM8006,ORD5164,PROD200,4,15
ITEM8007,ORD5372,PROD235,1,15
ITEM8008,ORD5077,PROD243,4,10
ITEM8009,ORD5295,PROD230,4,10
ITEM8010,ORD5238,PROD246,1,10
ITEM8011,ORD5098,PROD237,1,0
ITEM8012,ORD5105,PROD240,1,10
ITEM8013,ORD5320,PROD211,3,20
ITEM8014,ORD5291,PROD226,4,15
ITEM8015,ORD5200,PROD207,2,0
ITEM8016,ORD5440,PROD216,4,0
ITEM8017,ORD5066,PROD243,2,0
ITEM8018,ORD5283,PROD230,1,0
ITEM8019,ORD5409,PROD213,3,20
ITEM8020,ORD5104,PROD223,1,10
ITEM8021,ORD5485,PROD249,3,5
ITEM8022,ORD5191,PROD206,3,5
ITEM8023,ORD5246,PROD219,2,10
ITEM8024,ORD5330,PROD216,3,20
ITEM8025,ORD5152,PROD221,4,0
ITEM8026,ORD5086,PROD249,4,10
ITEM8027,ORD5357,PROD234,3,10
ITEM8028,ORD5055,PROD243,1,0
ITEM8029,ORD5078,PROD205,2,15
ITEM8030,ORD5304,PROD226,3,15
ITEM8031,ORD5171,PROD210,3,5
ITEM8032,ORD5237,PROD232,3,0
ITEM8033,ORD5469,PROD206,2,0
ITEM8034,ORD5325,PROD236,2,0
ITEM8035,ORD5015,PROD218,4,20
ITEM8036,ORD5427,PROD229,3,20
ITEM8037,ORD5103,PROD215,3,10
ITEM8038,ORD5380,PROD231,4,20
ITEM8039,ORD5020,PROD238,4,15
ITEM8040,ORD5097,PROD226,3,10
ITEM8041,ORD5352,PROD226,4,0
ITEM8042,ORD5276,PROD243,2,5
ITEM8043,ORD5169,PROD211,3,0
ITEM8044,ORD5403,PROD216,3,20
ITEM8045,ORD5399,PROD205,4,5
ITEM8046,ORD5007,PROD205,3,0
ITEM8047,ORD5345,PROD248,2,5
ITEM8048,ORD5029,PROD207,3,20
ITEM8049,ORD5057,PROD213,3,15
ITEM8050,ORD5496,PROD216,4,20
ITEM8051,ORD5295,PROD249,1,10
ITEM8052,ORD5382,PROD207,3,0
ITEM8053,ORD5398,PROD202,2,20
ITEM8054,ORD5273,PROD217,2,20
ITEM8055,ORD5148,PROD240,3,5
ITEM8056,ORD5145,PROD203,2,15
ITEM8057,ORD5033,PROD209,4,10
ITEM8058,ORD5136,PROD211,4,15
ITEM8059,ORD5386,PROD224,2,0
ITEM8060,ORD5473,PROD207,1,0
ITEM8061,ORD5034,PROD234,1,20
ITEM8062,ORD5123,PROD239,4,15
ITEM8063,ORD5170,PROD235,3,5
ITEM8064,ORD5252,PROD220,4,20
ITEM8065,ORD5491,PROD249,4,5
ITEM8066,ORD5040,PROD200,3,10
ITEM8067,ORD5314,PROD230,2,0
ITEM8068,ORD5268,PROD249,3,0
ITEM8069,ORD5126,PROD238,2,15
ITEM8070,ORD5219,PROD221,2,0
ITEM8071,ORD5093,PROD230,1,15
ITEM8072,ORD5173,PROD232,2,5
ITEM8073,ORD5297,PROD248,4,5
ITEM8074,ORD5229,PROD221,2,0
ITEM8075,ORD5465,PROD231,1,10
ITEM8076,ORD5073,PROD220,4,20
ITEM8077,ORD5236,PROD219,3,0
ITEM8078,ORD5472,PROD249,3,10
ITEM8079,ORD5294,PROD202,4,20
ITEM8080,ORD5390,PROD233,3,10
ITEM8081,ORD5158,PROD233,4,5
ITEM8082,ORD5462,PROD242,3,15
ITEM8083,ORD5170,PROD219,3,20
ITEM8084,ORD5173,PROD218,2,0
ITEM8085,ORD5014,PROD240,3,20
ITEM8086,ORD5314,PROD208,1,15
ITEM8087,ORD5174,PROD210,2,10
ITEM8088,ORD5449,PROD239,1,10
ITEM8089,ORD5234,PROD226,4,5
ITEM8090,ORD5265,PROD229,2,10
ITEM8091,ORD5009,PROD226,4,0
ITEM8092,ORD5101,PROD227,3,15
ITEM8093,ORD5191,PROD243,3,10
ITEM8094,ORD5359,PROD228,1,5
ITEM8095,ORD5391,PROD229,4,0
