CustomerID,CustomerName,City,Age,Gender,SignupDate
CUST1000,Customer_0,Hyderabad,58,Female,2023-01-01
CUST1001,Customer_1,Hyderabad,55,Female,2023-01-02
CUST1002,Customer_2,Chennai,48,Male,2023-01-03
CUST1003,Customer_3,Delhi,34,Female,2023-01-04
CUST1004,Customer_4,Delhi,64,Female,2023-01-05
CUST1005,Customer_5,Chennai,44,Female,2023-01-06
CUST1006,Customer_6,Chennai,36,Male,2023-01-07
CUST1007,Customer_7,Bengaluru,40,Female,2023-01-08
CUST1008,Customer_8,Bengaluru,48,Female,2023-01-09
CUST1009,Customer_9,Pune,51,Female,2023-01-10
CUST1010,Customer_10,Chennai,61,Male,2023-01-11
CUST1011,Customer_11,Delhi,41,Male,2023-01-12
CUST1012,Customer_12,Pune,59,Male,2023-01-13
CUST1013,Customer_13,Bengaluru,53,Female,2023-01-14
CUST1014,Customer_14,Pune,46,Female,2023-01-15
CUST1015,Customer_15,Delhi,62,Male,2023-01-16
CUST1016,Customer_16,Bengaluru,59,Male,2023-01-17
CUST1017,Customer_17,Hyderabad,49,Male,2023-01-18
CUST1018,Customer_18,Mumbai,18,Female,2023-01-19
CUST1019,Customer_19,Pune,49,Male,2023-01-20
CUST1020,Customer_20,Mumbai,25,Male,2023-01-21
CUST1021,Customer_21,Bengaluru,55,Female,2023-01-22
CUST1022,Customer_22,Bengaluru,63,Female,2023-01-23
CUST1023,Customer_23,Mumbai,19,Female,2023-01-24
CUST1024,Customer_24,Mumbai,59,Male,2023-01-25
CUST1025,Customer_25,Mumbai,59,Male,2023-01-26
CUST1026,Customer_26,Mumbai,41,Female,2023-01-27
CUST1027,Customer_27,Pune,23,Male,2023-01-28
CUST1028,Customer_28,Hyderabad,29,Male,2023-01-29
CUST1029,Customer_29,Pune,45,Male,2023-01-30
CUST1030,Customer_30,Mumbai,25,Male,2023-01-31
CUST1031,Customer_31,Bengaluru,53,Female,2023-02-01
CUST1032,Customer_32,Bengaluru,44,Female,2023-02-02
CUST1033,Customer_33,Hyderabad,51,Female,2023-02-03
