OrderID,CustomerID,OrderDate,PaymentMode
ORD5000,CUST1091,2023-03-01,Card
ORD5001,CUST1145,2023-03-02,Card
ORD5002,CUST1144,2023-03-03,Cash
ORD5003,CUST1001,2023-03-04,UPI
ORD5004,CUST1017,2023-03-05,Cash
ORD5005,CUST1111,2023-03-06,Cash
ORD5006,CUST1081,2023-03-07,Card
ORD5007,CUST1100,2023-03-08,Cash
ORD5008,CUST1010,2023-03-09,Cash
ORD5009,CUST1005,2023-03-10,NetBanking
ORD5010,CUST1142,2023-03-11,Card
ORD5011,CUST1190,2023-03-12,UPI
ORD5012,CUST1183,2023-03-13,UPI
ORD5013,CUST1016,2023-03-14,NetBanking
ORD5014,CUST1123,2023-03-15,UPI
ORD5015,CUST1107,2023-03-16,NetBanking
ORD5016,CUST1127,2023-03-17,Cash
ORD5017,CUST1118,2023-03-18,NetBanking
ORD5018,CUST1021,2023-03-19,Cash
ORD5019,CUST1117,2023-03-20,UPI
ORD5020,CUST1100,2023-03-21,UPI
ORD5021,CUST1002,2023-03-22,Cash
ORD5022,CUST1172,2023-03-23,UPI
ORD5023,CUST1159,2023-03-24,Cash
ORD5024,CUST1111,2023-03-25,UPI
ORD5025,CUST1105,2023-03-26,Card
ORD5026,CUST1141,2023-03-27,Card
ORD5027,CUST1124,2023-03-28,Card
ORD5028,CUST1101,2023-03-29,Card
ORD5029,CUST1116,2023-03-30,Card
ORD5030,CUST1016,2023-03-31,UPI
ORD5031,CUST1194,2023-04-01,Card
ORD5032,CUST1099,2023-04-02,UPI
ORD5033,CUST1051,2023-04-03,Cash
ORD5034,CUST1128,2023-04-04,Card
ORD5035,CUST1164,2023-04-05,Cash
ORD5036,CUST1185,2023-04-06,NetBanking
ORD5037,CUST1184,2023-04-07,Card
ORD5038,CUST1033,2023-04-08,Cash
ORD5039,CUST1156,2023-04-09,NetBanking
ORD5040,CUST1050,2023-04-10,Card
ORD5041,CUST1057,2023-04-11,UPI
ORD5042,CUST1139,2023-04-12,NetBanking
ORD5043,CUST1103,2023-04-13,NetBanking
ORD5044,CUST1006,2023-04-14,UPI
ORD5045,CUST1091,2023-04-15,Card
ORD5046,CUST1091,2023-04-16,Card
ORD5047,CUST1008,2023-04-17,Cash
ORD5048,CUST1069,2023-04-18,Card
ORD5049,CUST1019,2023-04-19,Card
ORD5050,CUST1170,2023-04-20,Card
ORD5051,CUST1052,2023-04-21,NetBanking
ORD5052,CUST1146,2023-04-22,Cash
ORD5053,CUST1086,2023-04-23,Card
ORD5054,CUST1079,2023-04-24,Cash
ORD5055,CUST1043,2023-04-25,NetBanking
ORD5056,CUST1033,2023-04-26,NetBanking
ORD5057,CUST1060,2023-04-27,NetBanking
ORD5058,CUST1192,2023-04-28,Card
ORD5059,CUST1171,2023-04-29,UPI
ORD5060,CUST1159,2023-04-30,NetBanking
ORD5061,CUST1172,2023-05-01,UPI
ORD5062,CUST1154,2023-05-02,NetBanking
